"Shanghai","CN"
"Buenos Aires","AR"
"Mumbai","IN"
"Mexico City","MX"
"Karachi","PK"
"Ä°stanbul","TR"
"Delhi","IN"
"Manila","PH"
"Moscow","RU"
"Dhaka","BD"
"Seoul","KR"
"SÃ£o Paulo","BR"
"Lagos","NG"
"Jakarta","ID"
"Tokyo","JP"
"Zhumadian","CN"
"New York City","US"
"Taipei","TW"
"Kinshasa","CD"
"Lima","PE"
"Cairo","EG"
"City of London","GB"
"London","GB"
"Beijing","CN"
"TehrÄn","IR"
"Nanchong","CN"
"BogotÃ¡","CO"
"Hong Kong","HK"
"Lahore","PK"
"Rio de Janeiro","BR"
"Baghdad","IQ"
"Taiâ€™an","CN"
"Bangkok","TH"
"Bangalore","IN"
"Yueyang","CN"
"Santiago","CL"
"Kaifeng","CN"
"Calcutta","IN"
"Toronto","CA"
"Rangoon","MM"
"Sydney","AU"
"Chennai","IN"
"Riyadh","SA"
"Wuhan","CN"
"Saint Petersburg","RU"
"Chongqing","CN"
"Chengdu","CN"
"Chittagong","BD"
"Alexandria","EG"
"Los Angeles","US"
"Tianjin","CN"
"Melbourne","AU"
"AhmadÄbÄd","IN"
"Busan","KR"
"Abidjan","CI"
"Kano","NG"
"Hyderabad","IN"
"Puyang","CN"
"Yokohama-shi","JP"
"Ibadan","NG"
"Singapore","SG"
"Ankara","TR"
"Shenyang","CN"
"ThÃ nh phá»‘ Há»“ ChÃ­ Minh","VN"
"Shiyan","CN"
"Cape Town","ZA"
"Berlin","DE"
"MontrÃ©al","CA"
"Madrid","ES"
"Harbin","CN"
"Xiâ€™an","CN"
"Pyongyang","KP"
"Lanzhou","CN"
"Guangzhou","CN"
"Casablanca","MA"
"Durban","ZA"
"Nanjing","CN"
"Kabul","AF"
"Shenzhen","CN"
"Caracas","VE"
"Pune","IN"
"SÅ«rat","IN"
"Jeddah","SA"
"KÄnpur","IN"
"Luanda","AO"
"Quezon City","PH"
"Addis Ababa","ET"
"Nairobi","KE"
"Taiyuan","CN"
"Salvador","BR"
"Jaipur","IN"
"Dar es Salaam","TZ"
"Chicago","US"
"Incheon","KR"
"Yunfu","CN"
"Navi Mumbai","IN"
"Al BaÅŸrah","IQ"
"ÅŒsaka-shi","JP"
"Mogadishu","SO"
"Daegu","KR"
"Roma","IT"
"Changchun","CN"
"Kiev","UA"
"FaisalÄbÄd","PK"
"Ä°zmir","TR"
"Zhongshan","CN"
"Dakar","SN"
"Lucknow","IN"
"Al JÄ«zah","EG"
"Fortaleza","BR"
"Cali","CO"
"Surabaya","ID"
"Belo Horizonte","BR"
"Grand Dakar","SN"
"Mashhad","IR"
"Brooklyn","US"
"NÄgpur","IN"
"Maracaibo","VE"
"Raigarh Fort","IN"
"BrasÃ­lia","BR"
"Santo Domingo","DO"
"Nagoya-shi","JP"
"Havana","CU"
"Paris","FR"
"Houston","US"
"Changsha","CN"
"Jinan","CN"
"Al MawÅŸil al JadÄ«dah","IQ"
"Dalian","CN"
"Johannesburg","ZA"
"Kowloon","HK"
"Al BaÅŸrat al QadÄ«mah","IQ"
"Zhengzhou","CN"
"Almaty","KZ"
"MedellÃ­n","CO"
"Shijiazhuang","CN"
"Tashkent","UZ"
"Algiers","DZ"
"Khartoum","SD"
"Accra","GH"
"Guayaquil","EC"
"Sanaa","YE"
"Beirut","LB"
"Sapporo-shi","JP"
"Jilin","CN"
"Hangzhou","CN"
"Bucharest","RO"
"Nanchang","CN"
"Camayenne","GN"
"Vancouver","CA"
"Indore","IN"
"Iztapalapa","MX"
"Ecatepec","MX"
"Conakry","GN"
"Maracay","VE"
"Medan","ID"
"RÄwalpindi","PK"
"Minsk","BY"
"Mosul","IQ"
"Hamburg","DE"
"Curitiba","BR"
"Warsaw","PL"
"Bandung","ID"
"Budapest","HU"
"Soweto","ZA"
"Vienna","AT"
"Rabat","MA"
"Qingdao","CN"
"Guadalajara","MX"
"Barcelona","ES"
"Pretoria","ZA"
"Aleppo","SY"
"Patna","IN"
"BhopÄl","IN"
"Manaus","BR"
"Tangshan","CN"
"Xinyang","CN"
"Puebla de Zaragoza","MX"
"Kaduna","NG"
"Phnom Penh","KH"
"Damascus","SY"
"EÅŸfahÄn","IR"
"LudhiÄna","IN"
"Harare","ZW"
"Gorod Belgorod","RU"
"KÅbe-shi","JP"
"Philadelphia","US"
"Bekasi","ID"
"Kaohsiung","TW"
"Ciudad JuÃ¡rez","MX"
"Urunchi","CN"
"Manhattan","US"
"AsunciÃ³n","PY"
"Recife","BR"
"Daejeon","KR"
"Kumasi","GH"
"Kyoto","JP"
"Kuala Lumpur","MY"
"Karaj","IR"
"Perth","AU"
"Phoenix","US"
"Kathmandu","NP"
"Palembang","ID"
"MultÄn","PK"
"HÃ  Ná»™i","VN"
"Kharkiv","UA"
"Ä€gra","IN"
"CÃ³rdoba","AR"
"TabrÄ«z","IR"
"Novosibirsk","RU"
"Gwangju","KR"
"Bursa","TR"
"Vadodara","IN"
"BelÃ©m","BR"
"Fushun","CN"
"Quito","EC"
"Fukuoka-shi","JP"
"Antananarivo","MG"
"Luoyang","CN"
"Hefei","CN"
"HyderÄbÄd","PK"
"Borough of Bronx","US"
"Valencia","VE"
"GujrÄnwÄla","PK"
"Barranquilla","CO"
"Liuyang","CN"
"Tijuana","MX"
"Lubumbashi","CD"
"Porto Alegre","BR"
"Tangerang","ID"
"Santa Cruz de la Sierra","BO"
"Handan","CN"
"Kampala","UG"
"Suzhou","CN"
"Khulna","BD"
"Douala","CM"
"Shantou","CN"
"San Antonio","US"
"Gorakhpur","IN"
"Mecca","SA"
"Makassar","ID"
"San Diego","US"
"Kawasaki","JP"
"Milan","IT"
"Baotou","CN"
"Medina","SA"
"YaoundÃ©","CM"
"Bamako","ML"
"NÄsik","IN"
"Semarang","ID"
"Yekaterinburg","RU"
"Brazzaville","CG"
"Pimpri","IN"
"Nizhniy Novgorod","RU"
"Amman","JO"
"Budta","PH"
"Belgrade","RS"
"Montevideo","UY"
"Lusaka","ZM"
"KalyÄn","IN"
"ThÄne","IN"
"MÃ¼nchen","DE"
"Stockholm","SE"
"Raâ€™s BayrÅ«t","LB"
"ShÄ«rÄz","IR"
"Adana","TR"
"Suigen","KR"
"Port-au-Prince","HT"
"Ciudad NezahualcÃ³yotl","MX"
"Meerut","IN"
"FarÄ«dÄbÄd","IN"
"PeshÄwar","PK"
"Davao","PH"
"Mandalay","MM"
"Omdurman","SD"
"Santiago de los Caballeros","DO"
"Anshan","CN"
"Tongshan","CN"
"GhÄziÄbÄd","IN"
"Depok","ID"
"Dallas","US"
"Saitama","JP"
"Gustavo A. Madero","MX"
"Dombivli","IN"
"Maputo","MZ"
"Fuzhou","CN"
"RÄjkot","IN"
"Rosario","AR"
"Guiyang","CN"
"GoiÃ¢nia","BR"
"Guarulhos","BR"
"Prague","CZ"
"Benares","IN"
"Copenhagen","DK"
"Sofia","BG"
"Tripoli","LY"
"Port Harcourt","NG"
"Hiroshima-shi","JP"
"Dayan","CN"
"Dubai","AE"
"Samara","RU"
"Omsk","RU"
"Benin City","NG"
"Monterrey","MX"
"Malingao","PH"
"Baku","AZ"
"LeÃ³n","MX"
"Maiduguri","NG"
"Wuxi","CN"
"Kazan","RU"
"Yerevan","AM"
"Amritsar","IN"
"Ouagadougou","BF"
"Yono","JP"
"Rostov-na-Donu","RU"
"Adelaide","AU"
"AllahÄbÄd","IN"
"Goyang","KR"
"Gaziantep","TR"
"VishÄkhapatnam","IN"
"Chelyabinsk","RU"
"Datong","CN"
"Tbilisi","GE"
"Changshu City","CN"
"Taichung","TW"
"Sendai-shi","JP"
"Teni","IN"
"Xianyang","CN"
"Ufa","RU"
"Dnipropetrovsk","UA"
"Seongnam","KR"
"Campinas","BR"
"Jabalpur","IN"
"HÄora","IN"
"Huainan","CN"
"Donetsâ€™k","UA"
"Dublin","IE"
"Kunming","CN"
"Calgary","CA"
"Brussels","BE"
"AurangÄbÄd","IN"
"Volgograd","RU"
"Nova IguaÃ§u","BR"
"Jieyang","CN"
"Odessa","UA"
"Zhu Cheng City","CN"
"Shivaji Nagar","IN"
"Masjid Jamie Baitul Muttaqien","ID"
"KitakyÅ«shÅ«","JP"
"SolÄpur","IN"
"Baoding","CN"
"Guatemala City","GT"
"Napoli","IT"
"Benxi","CN"
"Zapopan","MX"
"Birmingham","GB"
"Permâ€™","RU"
"SrÄ«nagar","IN"
"Zaria","NG"
"Managua","NI"
"Port Elizabeth","ZA"
"FÃ¨s","MA"
"KÃ¶ln","DE"
"Ulsan","KR"
"Coimbatore","IN"
"Brisbane","AU"
"MaceiÃ³","BR"
"Cartagena","CO"
"Changzhou","CN"
"SulÅ£Änah","SA"
"San Jose","US"
"Monrovia","LR"
"Mamuju","ID"
"Kingston","JM"
"Erbil","IQ"
"Krasnoyarsk","RU"
"Nay Pyi Taw","MM"
"Jodhpur","IN"
"Chiba-shi","JP"
"SÃ£o LuÃ­s","BR"
"ChandÄ«garh","IN"
"Madurai","IN"
"SalÃ©","MA"
"Huaibei","CN"
"Cochabamba","BO"
"Abobo","CI"
"Bishkek","KG"
"AbÅ« Ghurayb","IQ"
"Qom","IR"
"GuwÄhÄti","IN"
"Aba","NG"
"Pingdingshan","CN"
"Gwalior","IN"
"Qiqihar","CN"
"Klang","MY"
"Mendoza","AR"
"Konya","TR"
"Mbuji-Mayi","CD"
"VijayawÄda","IN"
"Pikine","SN"
"Mysore","IN"
"Wenzhou","CN"
"Torino","IT"
"Saratov","RU"
"Tegucigalpa","HN"
"Bucheon","KR"
"Voronezh","RU"
"RÄnchÄ«","IN"
"Naucalpan de JuÃ¡rez","MX"
"Ulaanbaatar","MN"
"AhvÄz","IR"
"Arequipa","PE"
